Customer_ID,Gender,Age_Group,Location,Product_Category,Pricing_Strategy,Advertisement_Channel,Sales_Amount,Units_Sold,Purchase_Date
CUST0918,Female,36-45,Tamil Nadu,Electronics,Discount,Billboards,3228,7,2024-01-25
CUST0919,Female,46-55,Delhi,Books,Premium,Billboards,4234,7,2024-01-26
CUST0920,Female,36-45,Delhi,Clothing,Premium,Billboards,3062,6,2024-01-26
CUST0921,Male,18-25,Karnataka,Clothing,Premium,Television,2579,5,2024-01-26
CUST0922,Male,56+,Uttar Pradesh,Books,Standard,Billboards,3141,1,2024-01-26
CUST0923,Male,36-45,Tamil Nadu,Clothing,Discount,Online Ads,3614,3,2024-01-26
CUST0924,Male,36-45,Delhi,Home Appliances,Standard,Online Ads,2426,9,2024-01-26
CUST0925,Male,18-25,Tamil Nadu,Food,Discount,Online Ads,1116,1,2024-01-26
CUST0926,Male,26-35,Delhi,Electronics,Standard,Social Media,4144,5,2024-01-26
CUST0927,Male,46-55,Tamil Nadu,Food,Premium,Television,1703,2,2024-01-26
CUST0928,Female,26-35,Maharashtra,Electronics,Premium,Billboards,2259,4,2024-01-26
CUST0929,Female,56+,Delhi,Home Appliances,Premium,Social Media,3065,1,2024-01-26
CUST0930,Male,36-45,Tamil Nadu,Clothing,Standard,Billboards,3674,3,2024-01-26
CUST0931,Male,18-25,Uttar Pradesh,Books,Discount,Social Media,3581,7,2024-01-26
CUST0932,Female,18-25,Maharashtra,Home Appliances,Discount,Social Media,3130,3,2024-01-26
CUST0933,Male,46-55,Maharashtra,Food,Premium,Online Ads,3661,4,2024-01-26
CUST0934,Male,26-35,Uttar Pradesh,Books,Premium,Online Ads,4821,2,2024-01-26
CUST0935,Female,46-55,Tamil Nadu,Clothing,Premium,Social Media,1169,3,2024-01-27
CUST0936,Male,36-45,Karnataka,Home Appliances,Premium,Online Ads,3668,9,2024-01-27
CUST0937,Female,46-55,Uttar Pradesh,Books,Discount,Social Media,2621,3,2024-01-27
CUST0938,Male,18-25,Tamil Nadu,Home Appliances,Standard,Television,4578,5,2024-01-27
CUST0939,Female,18-25,Uttar Pradesh,Home Appliances,Standard,Online Ads,4651,2,2024-01-27
CUST0940,Female,56+,Uttar Pradesh,Clothing,Standard,Online Ads,1219,4,2024-01-27
CUST0941,Female,56+,Delhi,Electronics,Standard,Online Ads,3100,7,2024-01-27
CUST0942,Male,36-45,Tamil Nadu,Books,Premium,Television,4098,7,2024-01-27
CUST0943,Female,26-35,Karnataka,Clothing,Premium,Social Media,1166,3,2024-01-27
CUST0944,Male,46-55,Delhi,Home Appliances,Premium,Billboards,783,5,2024-01-27
CUST0945,Male,36-45,Uttar Pradesh,Clothing,Standard,Online Ads,4403,1,2024-01-27
CUST0946,Male,56+,Uttar Pradesh,Electronics,Premium,Social Media,4065,1,2024-01-27
CUST0947,Male,46-55,Uttar Pradesh,Books,Premium,Television,2734,5,2024-01-27
CUST0948,Female,56+,Tamil Nadu,Electronics,Discount,Billboards,1965,9,2024-01-27
CUST0949,Female,46-55,Tamil Nadu,Food,Discount,Online Ads,629,1,2024-01-27
CUST0950,Male,26-35,Delhi,Books,Premium,Television,2560,1,2024-01-27
CUST0951,Male,36-45,Karnataka,Electronics,Discount,Television,4172,4,2024-01-28
CUST0952,Female,46-55,Delhi,Home Appliances,Discount,Billboards,2994,4,2024-01-28
CUST0953,Male,18-25,Maharashtra,Books,Premium,Social Media,1492,2,2024-01-28
CUST0954,Female,18-25,Uttar Pradesh,Books,Premium,Online Ads,2621,9,2024-01-28
CUST0955,Male,46-55,Uttar Pradesh,Clothing,Premium,Online Ads,3084,9,2024-01-28
CUST0956,Male,46-55,Uttar Pradesh,Home Appliances,Premium,Social Media,4696,2,2024-01-28
CUST0957,Female,46-55,Delhi,Food,Standard,Social Media,2723,9,2024-01-28
CUST0958,Male,18-25,Delhi,Electronics,Standard,Social Media,3688,6,2024-01-28
CUST0959,Female,18-25,Uttar Pradesh,Clothing,Premium,Billboards,3737,8,2024-01-28
CUST0960,Male,46-55,Delhi,Electronics,Discount,Billboards,4636,4,2024-01-28
CUST0961,Male,56+,Tamil Nadu,Food,Premium,Online Ads,843,2,2024-01-28
CUST0962,Male,56+,Tamil Nadu,Food,Premium,Billboards,4961,2,2024-01-28
CUST0963,Female,26-35,Delhi,Books,Discount,Television,2776,9,2024-01-28
CUST0964,Male,36-45,Uttar Pradesh,Food,Standard,Online Ads,3701,1,2024-01-28
CUST0965,Male,56+,Delhi,Electronics,Premium,Billboards,1388,7,2024-01-28
CUST0966,Male,18-25,Delhi,Home Appliances,Premium,Social Media,2543,3,2024-01-28
CUST0967,Male,56+,Delhi,Home Appliances,Standard,Television,1841,3,2024-01-28
CUST0968,Female,26-35,Maharashtra,Books,Standard,Social Media,4220,2,2024-01-29
CUST0969,Female,26-35,Tamil Nadu,Electronics,Discount,Online Ads,3383,6,2024-01-29
CUST0970,Male,36-45,Karnataka,Electronics,Standard,Social Media,4712,2,2024-01-29
CUST0971,Female,56+,Karnataka,Food,Standard,Billboards,2915,4,2024-01-29
CUST0972,Male,18-25,Maharashtra,Electronics,Standard,Billboards,1617,9,2024-01-29
CUST0973,Male,18-25,Delhi,Clothing,Discount,Online Ads,4763,9,2024-01-29
CUST0974,Male,46-55,Maharashtra,Food,Standard,Social Media,3501,6,2024-01-29
CUST0975,Female,18-25,Maharashtra,Clothing,Standard,Online Ads,2238,4,2024-01-29
CUST0976,Female,36-45,Uttar Pradesh,Books,Discount,Social Media,1864,7,2024-01-29
CUST0977,Female,36-45,Tamil Nadu,Home Appliances,Standard,Television,3208,1,2024-01-29
CUST0978,Female,18-25,Karnataka,Books,Standard,Billboards,1424,4,2024-01-29
CUST0979,Female,18-25,Delhi,Home Appliances,Discount,Online Ads,651,5,2024-01-29
CUST0980,Female,46-55,Karnataka,Books,Premium,Television,1085,8,2024-01-29
CUST0981,Female,18-25,Karnataka,Electronics,Discount,Television,1412,2,2024-01-29
CUST0982,Female,46-55,Tamil Nadu,Clothing,Standard,Online Ads,2821,5,2024-01-29
CUST0983,Female,46-55,Karnataka,Home Appliances,Standard,Online Ads,995,6,2024-01-29
CUST0984,Male,18-25,Karnataka,Food,Standard,Television,4295,5,2024-01-30
CUST0985,Female,26-35,Maharashtra,Clothing,Discount,Social Media,2648,9,2024-01-30
CUST0986,Female,26-35,Tamil Nadu,Food,Standard,Television,1056,1,2024-01-30
CUST0987,Female,46-55,Uttar Pradesh,Clothing,Standard,Online Ads,2052,3,2024-01-30
CUST0988,Female,18-25,Delhi,Clothing,Discount,Television,2620,2,2024-01-30
CUST0989,Female,26-35,Karnataka,Books,Premium,Social Media,3585,3,2024-01-30
CUST0990,Female,18-25,Delhi,Home Appliances,Premium,Billboards,4004,9,2024-01-30
CUST0991,Female,18-25,Uttar Pradesh,Home Appliances,Standard,Billboards,656,9,2024-01-30
CUST0992,Female,18-25,Delhi,Clothing,Discount,Television,1234,2,2024-01-30
CUST0993,Female,56+,Uttar Pradesh,Electronics,Standard,Social Media,3776,3,2024-01-30
CUST0994,Female,18-25,Maharashtra,Electronics,Discount,Billboards,654,4,2024-01-30
CUST0995,Female,56+,Karnataka,Food,Discount,Television,1496,9,2024-01-30
CUST0996,Male,46-55,Uttar Pradesh,Food,Premium,Television,2794,3,2024-01-30
CUST0997,Male,26-35,Delhi,Books,Premium,Social Media,3405,7,2024-01-30
CUST0998,Female,26-35,Karnataka,Clothing,Discount,Online Ads,1677,3,2024-01-30
CUST0999,Female,26-35,Maharashtra,Food,Standard,Television,653,7,2024-01-30
CUST1000,Male,26-35,Karnataka,Food,Premium,Online Ads,4687,7,2024-01-31
